Date,Chitipa,Karonga,Rumphi,Mzuzu,Mzimba,Salima,Mchinji,Mitundu,Chimbiya,Lunzu,Mwanza,Liwonde,Luchenza,Mulanje,Chikwawa,Nsanje
23-Jun-18,75,108,110,103,80,120,100,117,102,117,117,113,117,110,100,100
25-Jun-18,73,108,113,103,82,120,107,120,105,120,117,113,120,110,100,100
26-Jun-18,75,108,113,100,82,120,120,120,105,120,117,113,120,110,100,100
27-Jun-18,75,108,113,100,82,120,120,120,105,120,117,110,120,107,100,100
28-Jun-18,75,108,110,100,78,120,120,120,102,120,117,113,120,107,100,100
29-Jun-18,75,108,110,100,80,120,120,120,102,120,117,113,120,107,100,103
30-Jun-18,75,108,108,100,80,120,120,120,102,120,117,115,120,110,100,103
2-Jul-18,75,108,112,98,80,120,120,120,102,120,117,113,120,107,100,105
3-Jul-18,75,108,112,98,80,120,120,120,103,120,117,110,120,107,100,105
4-Jul-18,75,108,112,98,80,120,120,120,102,120,117,113,120,100,100,100
5-Jul-18,73,105,117,98,90,127,120,120,102,120,117,113,123,123,100,100
6-Jul-18,75,107,117,98,90,123,120,120,103,120,120,113,123,123,100,100
7-Jul-18,75,105,113,98,90,123,120,120,103,120,120,113,123,123,100,100
9-Jul-18,73,105,113,98,87,130,120,120,103,120,120,113,123,123,100,100
10-Jul-18,77,105,117,103,92,133,120,120,107,120,120,113,127,123,100,100
11-Jul-18,77,105,117,103,92,133,120,120,110,130,120,113,133,123,110,100
12-Jul-18,77,104,115,103,92,137,120,120,111,130,120,113,133,120,105,100
13-Jul-18,77,104,112,103,92,137,120,120,111,130,123,113,133,120,110,100
14-Jul-18,75,101,112,103,92,137,120,120,111,130,123,113,133,120,110,100
16-Jul-18,75,101,118,107,92,137,120,120,112,130,130,113,133,120,110,100
17-Jul-18,75,101,118,107,92,137,120,120,112,130,130,113,137,117,105,100
18-Jul-18,77,103,118,107,92,137,120,120,112,130,130,127,137,117,120,123
19-Jul-18,77,103,117,107,92,140,120,120,110,130,130,127,137,117,120,127
20-Jul-18,75,103,117,108,92,140,120,120,110,130,130,128,137,117,120,127
21-Jul-18,81,103,117,108,92,140,120,120,110,130,130,128,137,117,120,127
23-Jul-18,81,100,117,108,92,127,120,117,110,130,130,123,137,117,120,123
24-Jul-18,83,100,117,108,92,127,120,120,110,130,130,127,137,117,120,123
25-Jul-18,85,101,117,107,93,127,120,120,110,130,130,127,140,140,120,137
26-Jul-18,81,101,117,107,93,133,120,120,108,130,130,127,140,140,130,133
27-Jul-18,81,99,117,107,93,133,120,120,108,130,130,127,140,140,130,133
28-Jul-18,81,100,117,107,93,133,120,120,110,130,130,130,140,140,130,133
30-Jul-18,81,100,117,107,93,133,120,120,110,130,130,127,137,140,130,133
1-Aug-18,81,100,117,107,88,133,120,120,110,130,130,123,137,140,130,135
2-Aug-18,81,100,120,107,88,133,120,120,110,140,130,127,137,140,130,133
3-Aug-18,81,99,120,107,90,133,120,120,110,140,130,127,137,140,130,133
4-Aug-18,81,99,120,105,90,135,120,120,110,140,130,127,137,140,130,133
6-Aug-18,81,98,120,103,92,133,120,120,110,140,130,127,140,140,130,133
7-Aug-18,83,98,120,103,90,133,120,120,110,140,130,127,140,140,130,133
8-Aug-18,83,99,120,103,90,133,120,120,110,140,130,127,140,143,130,133
9-Aug-18,81,99,117,103,90,133,120,120,107,140,130,127,140,143,130,133
10-Aug-18,81,99,117,103,90,133,120,120,107,140,130,127,140,143,130,133
11-Aug-18,81,99,110,103,90,133,120,120,107,140,130,127,140,143,130,133
13-Aug-18,83,100,120,103,87,133,120,120,107,140,130,127,137,143,130,133
14-Aug-18,85,100,120,103,87,133,120,120,110,140,130,127,137,143,130,133
15-Aug-18,85,100,120,103,87,133,120,120,110,140,130,127,140,143,130,133
16-Aug-18,85,100,120,103,87,137,120,120,110,140,130,127,140,143,130,135
17-Aug-18,85,100,120,103,87,137,120,120,110,140,130,127,140,143,130,133
18-Aug-18,85,100,120,103,83,137,120,120,110,140,133,127,140,143,130,133
20-Aug-18,85,99,120,103,83,137,120,120,110,140,137,127,140,143,130,133
21-Aug-18,85,99,120,103,83,137,120,120,109,140,137,127,140,143,130,133
22-Aug-18,85,99,120,103,85,137,120,120,115,140,137,130,140,143,130,140
23-Aug-18,85,99,120,103,85,137,120,120,113,140,137,133,140,143,135,140
24-Aug-18,87,99,120,103,85,137,120,120,113,140,133,133,140,143,135,140
25-Aug-18,87,99,120,105,85,137,120,120,113,140,133,133,140,143,140,140
27-Aug-18,87,100,122,103,85,137,120,120,115,140,137,133,140,143,140,140
28-Aug-18,87,100,122,103,85,137,120,120,115,140,137,133,140,143,140,140
29-Aug-18,87,100,123,103,87,137,120,120,115,140,137,133,140,143,140,140
30-Aug-18,87,100,123,103,88,137,120,117,113,140,137,133,140,143,140,147
31-Aug-18,87,100,123,103,88,137,120,117,113,140,137,133,140,143,140,147
1-Sep-18,87,100,123,103,87,137,120,117,113,140,137,137,140,147,140,147
3-Sep-18,87,100,123,107,87,137,120,117,115,140,137,137,140,147,140,147
4-Sep-18,87,100,123,107,87,140,120,117,117,140,137,137,140,147,140,147
5-Sep-18,87,100,123,107,92,140,120,120,117,140,137,137,140,147,140,147
6-Sep-18,87,100,125,107,92,140,120,120,117,140,137,137,143,147,140,147
7-Sep-18,87,100,123,107,93,140,120,120,117,140,137,143,147,147,140,147
8-Sep-18,87,100,123,107,95,140,120,120,117,140,137,143,147,147,140,147
10-Sep-18,87,99,123,107,93,140,120,123,117,140,137,143,147,147,140,147
11-Sep-18,87,99,123,107,93,140,120,123,117,140,137,143,147,147,140,147
12-Sep-18,85,99,123,107,90,140,120,120,117,140,137,143,140,147,140,147
13-Sep-18,84,99,123,107,93,140,120,120,117,140,137,143,140,143,140,143
14-Sep-18,84,99,122,107,90,140,120,123,117,140,137,143,140,144,140,140
15-Sep-18,84,99,122,107,90,140,120,123,117,140,137,143,140,145,140,140
17-Sep-18,84,99,122,107,92,140,120,123,117,140,137,143,140,143,140,140
18-Sep-18,86,99,122,107,92,140,120,123,115,140,150,143,140,143,140,140
19-Sep-18,84,99,122,107,92,140,120,123,115,140,150,143,140,143,140,140
20-Sep-18,84,99,113,107,92,140,120,123,115,140,150,143,140,143,140,140
21-Sep-18,86,99,118,107,90,140,120,120,115,140,150,143,140,143,140,140
22-Sep-18,86,99,118,107,90,140,120,120,115,140,150,143,140,143,140,140
24-Sep-18,86,98,118,107,90,140,120,120,115,140,150,143,140,145,140,140
25-Sep-18,86,99,118,110,92,140,120,120,115,140,150,143,140,143,140,140
1-Oct-18,84,104,118,110,95,140,120,120,110,140,150,143,140,143,140,140
2-Oct-18,84,104,118,110,95,140,120,120,112,140,150,143,140,143,140,140
3-Oct-18,84,104,118,110,93,140,120,120,111,140,160,143,140,147,140,140
4-Oct-18,84,104,118,110,93,140,120,120,111,140,160,143,140,147,140,140
5-Oct-18,84,105,122,110,93,140,120,120,111,140,163,143,140,147,140,140
6-Oct-18,84,106,122,110,93,140,120,120,111,140,163,143,140,147,140,140
8-Oct-18,84,106,122,110,95,140,120,120,110,140,160,143,140,147,140,140
9-Oct-18,85,104,123,110,95,140,120,120,110,143,160,143,140,147,140,140
10-Oct-18,85,104,123,110,95,140,120,120,110,143,160,143,140,147,140,140
11-Oct-18,87,104,123,110,95,140,120,120,110,143,160,143,140,147,140,140
12-Oct-18,88,104,123,110,95,140,120,120,110,143,160,143,140,147,140,140
13-Oct-18,88,104,123,110,95,140,120,120,110,143,160,143,140,147,140,140
15-Oct-18,88,104,123,110,95,140,120,120,112,140,160,143,140,143,140,140
16-Oct-18,88,104,123,110,95,140,120,120,112,140,163,143,140,143,140,140
17-Oct-18,82,104,118,112,95,140,118,120,112,140,163,143,140,143,140,140
18-Oct-18,82,103,118,112,95,140,118,120,114,140,163,140,140,143,140,140
19-Oct-18,82,103,115,112,95,140,118,120,114,140,163,140,140,143,140,140
20-Oct-18,80,103,115,112,95,140,118,120,114,140,163,140,140,143,140,140
22-Oct-18,80,101,117,108,95,140,118,120,116,140,163,140,140,143,140,140
23-Oct-18,78,101,117,108,95,140,118,120,117,140,163,140,140,143,140,140
24-Oct-18,78,101,110,108,95,140,118,120,117,140,163,140,140,143,140,140
26-Oct-18,80,103,115,108,93,140,115,120,117,140,160,140,140,143,140,140
27-Oct-18,80,103,115,108,93,140,115,120,117,140,160,140,140,143,140,140
29-Oct-18,80,103,115,110,95,140,115,120,117,140,160,140,140,143,140,140
30-Oct-18,80,103,115,110,95,140,115,120,115,140,160,140,140,143,140,140
31-Oct-18,80,103,115,110,95,140,115,120,115,140,160,140,140,143,140,140
1-Nov-18,80,101,115,110,95,140,115,120,113,147,160,143,143,143,150,143
2-Nov-18,80,101,115,110,98,140,115,120,113,143,160,143,143,143,145,143
3-Nov-18,80,101,115,110,98,140,115,120,113,143,160,143,143,143,145,143
5-Nov-18,80,100,118,110,98,140,115,123,113,143,160,143,143,143,140,143
6-Nov-18,80,100,118,110,98,140,115,123,115,143,160,143,147,143,140,143
7-Nov-18,80,100,118,110,98,140,115,123,122,147,160,143,147,143,140,143
8-Nov-18,80,100,120,110,98,143,115,123,122,147,160,143,147,143,140,143
9-Nov-18,80,100,120,110,98,143,115,130,122,147,160,143,147,153,140,143
10-Nov-18,80,100,120,110,98,143,115,130,122,147,160,143,147,153,140,143
12-Nov-18,80,100,120,112,100,143,118,133,120,150,160,147,147,153,140,140
13-Nov-18,80,101,120,112,100,143,118,133,120,150,160,147,150,153,140,140
14-Nov-18,80,101,120,112,100,143,120,137,123,150,160,147,150,155,140,140
15-Nov-18,80,101,120,113,100,143,120,140,123,150,160,147,150,153,140,140
16-Nov-18,80,101,120,112,100,153,125,140,123,150,160,147,150,153,140,140
17-Nov-18,80,101,110,108,97,153,125,140,123,150,160,147,150,153,140,140
19-Nov-18,80,101,120,108,97,153,130,140,127,150,160,147,150,153,140,140
20-Nov-18,80,103,120,110,103,153,130,140,131,150,160,147,150,153,140,140
21-Nov-18,80,103,120,110,103,153,128,140,131,150,160,147,150,153,140,140
22-Nov-18,80,103,120,110,103,153,128,140,131,150,160,147,150,153,140,140
23-Nov-18,80,103,120,110,107,153,128,140,131,150,160,155,150,153,140,140
24-Nov-18,80,103,120,113,107,153,128,140,131,150,160,153,150,153,140,140
26-Nov-18,82,103,120,113,107,153,128,140,131,150,160,153,150,153,140,150
27-Nov-18,83,107,122,113,107,153,133,140,132,150,163,153,150,155,140,150
28-Nov-18,83,107,122,113,107,157,138,140,132,150,163,153,150,153,140,150
29-Nov-18,83,107,122,113,107,157,138,140,132,150,163,153,150,153,140,150
30-Nov-18,85,107,122,113,107,157,138,140,133,150,163,153,150,153,140,150
1-Dec-18,85,107,122,113,107,157,138,140,133,150,163,153,150,153,140,150
3-Dec-18,93,111,122,113,103,157,145,150,138,150,173,153,150,157,140,150
4-Dec-18,95,111,122,117,105,160,145,150,138,150,173,153,150,157,140,150
5-Dec-18,95,111,113,117,105,160,145,150,138,150,173,153,150,157,140,150
6-Dec-18,103,111,118,118,105,160,148,150,139,150,173,153,150,157,140,160
7-Dec-18,105,113,120,122,107,160,150,150,139,150,177,157,150,157,150,163
8-Dec-18,105,113,120,122,107,160,150,150,139,150,177,160,150,157,150,163
10-Dec-18,102,121,120,127,107,160,145,147,139,153,177,160,157,157,150,150
11-Dec-18,104,121,120,127,107,160,145,147,142,153,177,160,157,167,150,150
12-Dec-18,104,121,123,127,107,160,145,147,142,155,177,160,167,167,150,150
13-Dec-18,105,120,123,127,107,175,145,147,142,160,177,160,167,173,150,160
14-Dec-18,105,120,123,127,107,177,145,147,146,160,177,160,167,173,150,160
15-Dec-18,105,120,123,127,107,177,145,147,146,160,177,160,167,173,150,160
17-Dec-18,105,120,125,127,110,177,145,147,147,160,190,160,167,173,150,160
18-Dec-18,105,120,125,127,110,177,145,147,147,160,190,167,167,173,150,160
19-Dec-18,105,121,125,128,110,180,145,147,148,160,187,167,167,173,150,160
20-Dec-18,105,121,125,130,110,180,150,147,148,160,187,167,167,173,150,160
21-Dec-18,105,121,125,130,110,180,150,147,148,163,187,170,167,173,150,167
22-Dec-18,105,121,125,130,110,180,150,147,148,163,187,170,170,173,150,167
24-Dec-18,105,121,127,130,117,180,150,160,148,165,200,170,170,173,150,167
25-Dec-18,105,121,127,130,117,180,150,160,148,165,200,170,170,173,150,167
26-Dec-18,105,121,127,130,117,180,150,160,150,170,200,170,170,173,150,167
27-Dec-18,105,125,130,130,117,170,153,160,150,170,200,170,170,173,150,167
28-Dec-18,105,126,130,130,117,170,153,160,150,170,200,170,170,175,160,170
29-Dec-18,105,126,130,130,117,170,153,160,150,170,200,170,170,175,160,173
31-Dec-18,105,126,130,130,117,173,153,160,150,170,200,170,170,173,165,173
1-Jan-19,105,126,130,130,117,173,153,160,150,170,200,170,170,173,165,173
2-Jan-19,105,128,135,130,117,173,153,160,150,170,200,170,170,173,170,173
3-Jan-19,105,128,135,130,117,173,153,160,150,170,200,170,170,173,170,173
4-Jan-19,105,128,140,130,120,173,153,160,150,170,200,170,170,173,170,173
5-Jan-19,105,130,140,130,120,173,153,160,150,170,200,170,170,173,170,173
7-Jan-19,100,130,142,130,123,177,155,160,150,170,200,170,170,175,170,173
8-Jan-19,105,130,142,130,123,177,155,163,150,170,200,170,170,173,170,173
9-Jan-19,122,135,142,150,127,170,155,163,157,170,200,170,170,173,170,157
10-Jan-19,122,135,142,150,127,170,155,165,157,170,200,170,170,173,170,157
11-Jan-19,122,143,142,148,137,170,155,167,170,170,200,170,170,173,170,163
12-Jan-19,122,143,142,148,137,170,155,167,170,170,200,170,170,173,170,163
14-Jan-19,122,143,142,148,137,170,158,170,170,170,200,170,170,173,170,163
15-Jan-19,122,139,140,148,140,170,160,167,170,170,193,170,170,173,170,160
16-Jan-19,120,139,143,150,140,170,160,167,163,170,183,170,170,175,180,170
17-Jan-19,120,139,143,150,140,170,158,167,157,170,183,170,170,177,190,183
18-Jan-19,122,141,143,150,140,170,158,167,155,170,183,170,170,177,190,183
19-Jan-19,122,141,143,150,140,170,158,167,155,170,183,170,170,177,190,183
21-Jan-19,127,139,143,150,140,170,155,167,155,170,183,163,170,177,195,183
22-Jan-19,127,139,143,150,140,170,155,167,155,170,183,163,170,177,195,183
23-Jan-19,127,139,145,150,140,170,158,167,155,170,183,163,170,177,195,183
24-Jan-19,127,139,145,150,140,170,158,167,155,177,183,163,170,180,195,183
25-Jan-19,129,139,145,150,140,170,158,167,155,177,183,163,170,180,200,183
26-Jan-19,129,139,143,150,137,180,158,163,153,177,183,170,187,180,195,183
28-Jan-19,129,139,143,150,138,180,158,163,153,180,183,170,187,180,195,183
29-Jan-19,129,139,143,150,138,180,158,163,157,180,193,170,187,180,195,183
30-Jan-19,129,139,143,150,133,180,158,163,153,180,193,170,190,180,195,183
31-Jan-19,130,139,145,150,133,180,160,163,160,180,200,170,190,180,195,173
1-Feb-19,130,139,147,150,133,180,160,163,160,180,200,170,190,180,195,173
2-Feb-19,130,139,147,150,133,180,160,163,160,180,200,170,190,180,200,173
4-Feb-19,130,139,147,150,137,180,160,163,160,200,200,170,190,180,195,170
5-Feb-19,132,138,147,150,137,180,160,167,163,200,200,180,190,180,195,180
6-Feb-19,132,138,145,150,138,180,160,167,163,200,200,180,190,180,195,180
7-Feb-19,131,138,147,150,137,180,160,167,163,200,200,180,190,180,195,180
8-Feb-19,131,138,145,150,137,197,160,167,163,200,200,180,190,180,200,180
9-Feb-19,137,140,145,150,137,197,160,167,163,200,200,180,190,180,200,180
11-Feb-19,137,138,145,150,137,197,160,173,177,200,200,180,190,177,200,180
12-Feb-19,137,139,145,150,137,197,163,173,173,200,200,180,190,177,200,180
13-Feb-19,138,140,145,150,137,197,163,173,173,200,200,180,190,177,200,180
14-Feb-19,138,140,145,157,137,197,163,173,177,200,203,180,190,177,200,180
15-Feb-19,140,140,147,160,140,207,163,173,180,200,203,180,190,177,200,180
16-Feb-19,140,140,147,160,140,207,163,173,180,200,203,180,190,177,200,180
18-Feb-19,140,143,147,160,140,193,163,177,180,200,217,180,190,177,200,180
19-Feb-19,139,143,150,160,140,193,163,177,183,200,217,180,190,177,200,180
20-Feb-19,139,143,150,160,140,193,163,177,183,200,217,180,190,177,200,180
21-Feb-19,139,143,150,160,140,193,163,180,187,200,217,180,190,177,200,180
22-Feb-19,139,143,150,160,140,193,163,183,187,200,213,180,190,177,200,180
23-Feb-19,139,143,150,160,140,193,163,183,187,200,213,180,190,177,200,180
25-Feb-19,139,145,150,160,140,207,163,187,187,200,213,183,200,177,200,227
26-Feb-19,139,145,150,160,140,207,163,190,187,200,213,183,197,177,200,213
27-Feb-19,139,145,150,160,140,200,163,190,187,200,213,183,197,180,200,213
28-Feb-19,139,145,150,160,140,200,163,190,187,200,213,183,197,187,200,213
1-Mar-19,139,145,150,160,140,200,165,190,187,200,207,183,197,187,200,213
2-Mar-19,139,145,150,160,140,200,168,190,187,200,207,183,197,187,200,213
4-Mar-19,139,140,150,160,138,193,168,190,193,200,207,183,197,187,200,213
5-Mar-19,136,140,150,160,138,193,170,190,193,200,207,183,197,187,200,213
6-Mar-19,134,140,150,160,138,193,170,193,200,200,207,183,197,187,200,213
7-Mar-19,134,140,150,160,140,193,170,193,200,200,207,183,197,180,200,213
8-Mar-19,134,140,150,160,140,193,170,193,200,200,207,183,197,180,200,213
9-Mar-19,134,140,150,160,140,193,170,193,200,200,207,185,197,180,200,210
11-Mar-19,134,143,150,160,140,193,170,203,200,200,213,183,200,180,200,240
12-Mar-19,134,143,150,160,140,193,170,203,200,220,220,183,220,180,220,240
13-Mar-19,134,145,150,157,157,207,170,203,203,220,220,183,220,180,220,240
14-Mar-19,134,145,152,157,158,207,173,203,203,220,220,183,220,180,220,240
15-Mar-19,134,143,152,160,158,207,173,203,203,220,220,183,220,180,220,240
16-Mar-19,134,143,152,160,158,207,173,203,203,220,220,185,220,180,220,240
18-Mar-19,140,143,152,160,155,207,173,203,203,220,213,183,207,180,220,240
19-Mar-19,140,143,152,160,155,207,173,203,203,220,213,183,210,180,200,240
20-Mar-19,140,143,152,160,155,207,173,203,203,220,213,187,210,180,200,240
21-Mar-19,140,143,152,160,155,207,173,203,203,220,213,187,200,180,200,240
22-Mar-19,153,143,152,160,155,207,173,203,203,220,200,187,200,180,200,240
23-Mar-19,155,143,152,160,155,207,173,203,203,220,200,187,200,180,200,240
25-Mar-19,155,143,152,160,155,207,170,200,203,220,200,187,200,160,200,147
26-Mar-19,153,143,152,157,155,207,170,200,203,220,200,187,200,160,200,147
27-Mar-19,153,148,152,157,155,200,170,200,203,220,200,187,200,160,200,147
28-Mar-19,153,148,152,172,160,200,173,153,203,220,200,187,200,160,200,147
29-Mar-19,153,148,153,168,160,193,175,153,203,200,200,187,200,160,200,147
30-Mar-19,153,148,153,168,160,193,175,153,203,200,200,203,200,160,200,147
1-Apr-19,142,143,153,168,155,193,175,153,203,200,200,203,200,160,200,147
2-Apr-19,142,143,153,168,155,193,175,153,203,200,200,220,200,160,200,150
3-Apr-19,142,140,153,168,153,193,173,180,207,200,200,220,200,160,200,150
4-Apr-19,142,140,157,168,153,200,173,173,207,200,200,220,200,160,200,150
5-Apr-19,160,148,162,168,155,200,173,173,200,200,193,220,200,160,210,150
6-Apr-19,160,148,162,168,155,200,165,173,200,200,193,220,200,160,210,150
8-Apr-19,160,148,162,168,155,193,165,173,200,200,193,220,200,157,210,127
9-Apr-19,160,148,155,168,155,193,158,173,187,200,193,213,200,157,220,127
10-Apr-19,140,148,152,168,155,193,163,173,187,200,193,213,200,157,220,127
11-Apr-19,140,148,152,175,163,193,163,173,187,200,193,213,200,157,210,127
12-Apr-19,140,148,152,178,163,193,163,173,187,200,193,213,200,157,210,167
13-Apr-19,140,148,152,178,163,193,163,173,187,200,193,210,200,157,210,167
14-Apr-19,140,140,147,177,167,187,163,173,187,200,167,213,200,157,210,167
16-Apr-19,140,140,147,177,163,177,163,163,183,200,167,213,200,157,210,167
17-Apr-19,140,140,147,177,163,177,160,163,183,200,167,213,200,157,210,167
18-Apr-19,140,140,147,177,163,173,160,147,183,180,167,200,200,157,210,170
19-Apr-19,140,140,147,177,163,170,158,143,173,180,167,177,150,157,210,170
20-Apr-19,140,140,147,178,163,170,158,143,173,180,167,177,150,160,210,170
22-Apr-19,137,133,147,150,157,170,155,143,173,180,167,177,150,157,200,170
23-Apr-19,133,133,147,150,157,170,155,143,173,180,167,177,150,157,200,153
24-Apr-19,130,133,147,150,157,170,155,143,173,177,167,177,150,157,200,153
25-Apr-19,140,133,138,150,150,170,155,143,173,177,167,177,150,157,200,153
26-Apr-19,140,131,138,147,150,170,155,143,160,177,167,177,150,157,200,153
27-Apr-19,140,131,138,147,150,170,155,143,160,177,167,177,150,157,180,153
29-Apr-19,140,131,142,147,150,170,155,140,160,177,167,177,150,157,180,153
30-Apr-19,140,131,142,147,150,170,155,140,160,175,167,177,150,157,180,153
1-May-19,140,131,142,147,153,170,155,170,160,173,167,177,155,157,180,177
2-May-19,140,131,135,153,153,170,155,170,160,173,167,177,150,157,180,177
3-May-19,140,131,135,153,153,170,155,170,160,173,167,177,150,157,180,177
4-May-19,140,131,140,153,150,170,155,170,160,173,167,177,150,157,180,177
6-May-19,140,131,140,153,150,170,155,170,160,173,167,177,150,157,180,177
7-May-19,140,131,140,153,150,170,155,170,160,173,167,177,180,157,180,177
8-May-19,140,131,140,153,150,170,155,170,160,173,167,177,180,160,180,177
9-May-19,140,170,140,153,150,170,150,170,160,173,167,177,180,160,180,177
10-May-19,140,170,140,153,150,170,150,170,160,173,167,177,180,160,180,177
11-May-19,140,170,128,153,150,170,150,170,160,170,167,177,180,160,180,177
13-May-19,140,170,128,150,150,170,150,170,173,170,167,177,187,160,180,177
14-May-19,140,170,128,150,150,170,150,170,173,170,167,177,187,160,180,177
15-May-19,140,170,143,150,150,170,150,170,173,170,167,177,193,160,180,177
16-May-19,140,170,143,150,150,170,150,170,173,170,167,177,193,160,180,177
17-May-19,140,170,143,150,150,170,150,170,170,170,167,177,193,160,180,177
18-May-19,140,170,143,150,150,170,150,170,170,170,167,177,193,160,180,177
