farmer_ID,treat2
F_1242,CT1
F_1243,T1T1
F_1244,T2T2
F_1245,T2T2
F_1246,T1T1
F_1247,T2C
F_1248,T1T1
F_1249,T2C
F_125,CT1
F_1250,CC
F_1251,T1C
F_1252,T2T2
F_1253,T1C
F_1254,CC
F_1255,T1T1
F_1256,CC
F_1257,CT2
F_1258,CC
F_1259,CT2
F_126,T1T1
F_1260,T2T2
F_1261,CT1
F_1262,T2C
F_1263,T2T2
F_1264,CT2
F_1265,T1C
F_1266,CC
F_1267,T1T1
F_1268,CT2
F_1269,T2C
F_127,T1T1
F_1270,CT1
F_1271,T1C
F_1272,T1C
F_1273,CT1
F_1274,CC
F_1275,T2T2
F_1276,CT2
F_1277,T1C
F_1278,CC
F_1279,T2T2
F_128,CC
F_1280,CT2
F_1281,T2C
F_1282,CT1
F_1283,T1C
F_1284,T1C
F_1285,T2C
F_1286,T1T1
F_1287,CC
F_1288,T1T1
F_1289,T2T2
F_129,T2C
F_1290,T1T1
F_1291,CT1
F_1292,CT2
F_1293,CC
F_1294,CT2
F_1295,T2C
F_1296,T2T2
F_1297,CT1
F_1298,T2C
F_1299,T1T1
F_13,T2C
F_130,T2T2
F_1300,T2T2
F_1301,T1T1
F_1302,CC
F_1303,CT1
F_1304,CT1
F_1305,T1C
F_1306,CC
F_1307,T2C
F_1308,CT1
F_1309,T1T1
F_131,T2C
F_1310,CT2
F_1311,CT2
F_1312,T2T2
F_1313,T2T2
F_1314,T2C
F_1315,T1C
F_1316,T1C
F_1317,CT2
F_1318,T1T1
F_1319,CC
F_132,T1C
F_1320,T1T1
F_1321,T2T2
F_1322,T2T2
F_1323,T2C
F_1324,T2T2
F_1325,T1T1
F_1326,CC
F_1327,T2C
F_1328,CT1
F_1329,CC
F_133,T2C
F_1330,CT2
F_1331,T1C
F_1332,T1T1
F_1333,CC
F_1334,CC
F_1335,CC
F_1336,T1C
F_1337,CT1
F_1338,T1T1
F_1339,T1T1
F_134,CC
F_1340,T1C
F_1341,T1T1
F_1342,T2T2
F_1343,T1C
F_1344,T1C
F_1345,T1T1
F_1346,T2T2
F_1347,CC
F_1348,T1T1
F_1349,T2C
F_135,CT1
F_1350,T2T2
F_1351,T2T2
F_1352,T2C
F_1353,CT1
F_1354,T2C
F_1355,CT2
F_1356,T2C
F_1357,CC
F_1358,CT2
F_1359,CT1
F_136,T2T2
F_1360,CT2
F_1361,CT2
F_1362,T2T2
F_1363,CC
F_1364,CT1
F_1365,T2C
F_1366,T1C
F_1367,CT2
F_1368,T2T2
F_1369,CC
F_137,T2T2
F_1370,CT2
F_1371,T2T2
F_1372,T1T1
F_1373,CT1
F_1374,T2C
F_1375,T1T1
F_1376,CT2
F_1377,CT2
F_1378,T2T2
F_1379,T1C
F_138,T1C
F_1380,CC
F_1381,T1T1
F_1382,T2C
F_1383,T1C
F_1384,T2C
F_1385,T1C
F_1386,CC
F_1387,CC
F_1388,CT1
F_1389,T2T2
F_139,CT2
F_1390,CT1
F_1391,CC
F_1392,T1T1
F_1393,T2T2
F_1394,CT1
F_1395,T1T1
F_1397,T1C
F_1398,CT1
F_1399,CC
F_14,CC
F_140,T1C
F_1400,CT2
F_1401,T1T1
F_1402,T1T1
F_1403,T2T2
F_1404,T1T1
F_1405,T2C
F_1406,T1C
F_1407,T2T2
F_1408,T2C
F_1409,CC
F_141,CT2
F_1410,CT1
F_1411,T2C
F_1412,CT1
F_1413,T1C
F_1414,CT1
F_1415,T1C
F_1416,CC
F_1417,CT2
F_1418,CC
F_1419,T2T2
F_142,CT2
F_1420,T1T1
F_1421,T1T1
F_1422,CT2
F_1423,CC
F_1424,CT2
F_1425,T2T2
F_1426,T2C
F_1427,T1T1
F_1428,T2C
F_1429,CT2
F_143,T2T2
F_1430,T2T2
F_1431,CC
F_1432,T1T1
F_1433,CT1
F_1434,CT1
F_1435,T2T2
F_1436,T2T2
F_1437,T2T2
F_1438,CC
F_1439,CT1
F_144,T2T2
F_1440,T1C
F_1441,CT1
F_1442,T1C
F_1443,CC
F_1444,CT2
F_1445,CC
F_1446,T2C
F_1447,CC
F_1448,CT2
F_1449,T1C
F_145,T1C
F_1450,T1C
F_1451,T2C
F_1452,T1T1
F_1453,T1T1
F_1454,CT2
F_1455,T2C
F_1456,T1T1
F_1457,T2T2
F_1458,CT2
F_1459,T2T2
F_146,T2C
F_1460,CC
F_1461,T1C
F_1462,T2T2
F_1463,T2C
F_1464,T1T1
F_1465,CT1
F_1466,T2C
F_1467,T1C
F_1468,T2T2
F_1469,T1T1
F_147,CC
F_1470,CT1
F_1471,CT1
F_1472,T1T1
F_1473,CT2
F_1474,CC
F_1475,T2C
F_1476,T1C
F_1477,T2T2
F_1478,CC
F_1479,T1T1
F_148,T1T1
F_1480,T1T1
F_1481,CC
F_1482,CT1
F_1483,CT2
F_1484,CT2
F_1485,T2C
F_1486,T1C
F_1487,T2T2
F_1488,CC
F_1489,T1C
F_149,T1T1
F_1490,CT1
F_1491,T1C
F_1492,T1C
F_1493,CT1
F_1494,T1T1
F_1495,T1T1
F_1496,T2C
F_1497,T1T1
F_1498,T1C
F_1499,CC
F_15,CT1
F_150,CT1
F_1500,T2T2
F_1501,T2T2
F_1502,CT2
F_1503,CT1
F_1504,CT2
F_1505,T2T2
F_1506,T2C
F_1507,T1T1
F_1508,CC
F_1509,CT2
F_151,CT2
F_1510,CC
F_1512,CT2
F_1513,CC
F_1514,T1C
F_1515,CT1
F_1516,T2T2
F_1517,T2C
F_1518,CC
F_1519,T2C
F_152,CC
F_1520,T2T2
F_1521,T1T1
F_1522,CC
F_1523,CT1
F_1524,CT2
F_1525,CC
F_1526,CC
F_1527,CC
F_1528,CT2
F_1529,T1C
F_153,T1T1
F_1530,T1C
F_1531,T2C
F_1532,CT1
F_1533,CT1
F_1534,T1C
F_1535,T2C
F_1536,T1T1
F_1537,T2T2
F_1538,T1T1
F_1539,T2T2
F_154,CT1
F_1540,CT2
F_1541,T2C
F_1542,T1T1
F_1543,T2T2
F_1544,CT2
F_1545,CC
F_1546,T2T2
F_1547,T2C
F_1548,CT1
F_1549,T1T1
F_155,CC
F_1550,T1C
F_1551,CT1
F_1552,T2T2
F_1553,T1T1
F_1554,CC
F_1555,T2C
F_1556,CT2
F_1557,T2T2
F_1558,T2T2
F_1559,T2T2
F_156,T2T2
F_1560,CC
F_1561,T1T1
F_1562,T1T1
F_1563,CT1
F_1564,T1T1
F_1565,T1C
F_1566,CT2
F_1567,T2C
F_1568,T2C
F_1569,T2T2
F_157,T2C
F_1570,T2C
F_1571,CT1
F_1572,T1C
F_1573,CT2
F_1574,CT1
F_1575,T1C
F_1576,CC
F_1577,CC
F_1578,CT2
F_1579,T1C
F_158,T1T1
F_1580,CC
F_1581,T1T1
F_1582,T2C
F_1583,CT1
F_1584,CT1
F_1585,CC
F_1586,T1T1
F_1587,T1C
F_1588,CT1
F_1589,CC
F_159,T1C
F_1590,T2T2
F_1591,T1T1
F_1592,CT2
F_1593,T2T2
F_1594,T1T1
F_1595,CT1
F_1596,CT2
F_1597,CT2
F_1598,T2C
F_1599,T2C
F_16,T1T1
F_160,CT2
F_1600,T1C
F_1601,CT2
F_1602,T1C
F_1603,T1C
F_1604,CC
F_1605,T2T2
F_1606,CC
F_1607,T1T1
F_1608,CC
F_1609,T2T2
F_161,T2C
F_1610,T2T2
F_1611,T2C
F_1612,T1C
F_1613,T1T1
F_1614,T1C
F_1615,T2T2
F_1616,T2C
F_1617,CT2
F_1618,T2C
F_1619,T1C
F_162,T2T2
F_1620,CT1
F_1621,CC
F_1622,CC
F_1623,T1T1
F_1624,T1C
F_1625,T2C
F_1626,CC
F_1627,CT1
F_1628,T2T2
F_1629,T1C
F_163,CC
F_1630,CT1
F_1631,CC
F_1632,T2T2
F_1633,CT2
F_1634,T1T1
F_1635,T1T1
F_1636,CT1
F_1637,T2T2
F_1638,T2C
F_1639,CT2
F_164,T2C
F_1640,CT2
F_1641,T1T1
F_1642,T2T2
F_1643,CC
F_1644,T1T1
F_1645,T1C
F_1646,CT1
F_1647,CT2
F_1648,T2T2
F_1649,T1T1
F_165,CC
F_1650,T2T2
F_1651,CT1
F_1652,T1T1
F_1653,T1T1
F_1654,T2T2
F_1655,T2C
F_1656,CT1
F_1657,CT2
F_1658,T2T2
F_1659,CC
F_166,CC
F_1660,CC
F_1661,CC
F_1662,T1T1
F_1663,T1C
F_1664,CC
F_1665,CC
F_1666,T2T2
F_1668,CT2
F_1669,CC
F_167,CT1
F_1670,T2C
F_1671,T1C
F_1672,T2C
F_1673,T2C
F_1674,T1C
F_1675,CT1
F_1676,T2C
F_1677,T1T1
F_1678,T1C
F_1679,CT1
F_168,T1T1
F_1680,T2C
F_1681,CC
F_1682,CC
F_1683,T1T1
F_1684,CT2
F_1685,T2T2
F_1686,T2T2
F_1687,T1C
F_1688,T1T1
F_1689,CT1
F_169,T2T2
F_1690,CT1
F_1691,CC
F_1692,T2T2
F_1693,T1C
F_1694,T2T2
F_1695,T1T1
F_1696,CT2
F_1697,T2C
F_1698,T2T2
F_1699,T2C
F_17,T2T2
F_170,CC
F_1700,CC
F_1701,CT2
F_1702,T1C
F_1703,CC
F_1704,T1T1
F_1705,CT2
F_1706,T1T1
F_1707,CC
F_1708,T1T1
F_1709,T2T2
F_171,CT1
F_1710,CT2
F_1711,T1T1
F_1712,CT2
F_1713,CC
F_1714,T2T2
F_1715,T1T1
F_1716,CT1
F_1717,T1C
F_1718,T1C
F_1719,CT1
F_172,T1C
F_1720,T2C
F_1721,CT2
F_1722,CC
F_1723,T1C
F_1724,CT2
F_1725,T2T2
F_1726,T1T1
F_1727,T2T2
F_1728,T2T2
F_1729,CT1
F_173,T2T2
F_1730,CC
F_1731,T1C
F_1732,CC
F_1733,T2C
F_1734,CT1
F_1735,T2C
F_1736,T2C
F_1737,CT1
F_1738,T1C
F_1739,T2T2
F_174,CT1
F_1740,T1T1
F_1741,CT1
F_1742,CT2
F_1743,CC
F_1744,CC
F_1745,T1C
F_1746,T1C
F_1747,T2T2
F_1748,CT2
F_1749,T2C
F_175,T1C
F_1750,T2T2
F_1751,T1T1
F_1752,T2C
F_1753,T1C
F_1754,CC
F_1755,CT1
F_1756,CC
F_1757,CC
F_1758,T1T1
F_1759,T2C
F_176,T1T1
F_1760,T2T2
F_1761,T1T1
F_1762,CT2
F_1763,T2C
F_1764,T2T2
F_1765,T1T1
F_1766,CT2
F_1767,CT1
F_1768,CT2
F_1769,T1T1
F_177,CT1
F_1770,CC
F_1771,T1T1
F_1772,T1T1
F_1773,CC
F_1774,CT1
F_1775,CT1
F_1776,T2T2
F_1777,CT2
F_1778,CC
F_1779,T1C
F_178,CT2
F_1780,T2T2
F_1781,CT1
F_1782,T2C
F_1783,T2T2
F_1784,CT2
F_1785,T1C
F_1786,T2C
F_1787,CT1
F_1788,CC
F_1789,T2T2
F_179,T1C
F_1790,T1T1
F_1791,T1T1
F_1792,T1C
F_1793,T1C
F_1794,T2C
F_1795,T2T2
F_1796,T2C
F_1797,CT2
F_1798,CC
F_1799,CT2
F_18,CT1
F_180,CC
F_1800,T1T1
F_1801,T2C
F_1802,T1C
F_1803,CT1
F_1804,CC
F_1805,T1C
F_1806,CT2
F_1807,T2T2
F_1808,T1T1
F_1809,T2T2
F_181,T1T1
F_1810,T2T2
F_1811,T1C
F_1812,T2C
F_1813,T1C
F_1814,CT1
F_1815,CC
F_1816,T2C
F_1817,CT1
F_1818,CC
F_1819,T2T2
F_182,T2T2
F_1820,T2T2
F_1821,CC
F_1822,CT2
F_1823,T1T1
F_1824,T1T1
F_1825,T2C
F_1826,T1T1
F_1827,CC
F_1829,CC
F_183,CC
F_1830,T2C
F_1831,CT2
F_1832,T1T1
F_1833,T1T1
F_1834,T2C
F_1835,CT1
F_1836,T1C
F_1837,CT2
F_1838,CC
F_1839,CT1
F_184,T2C
F_1840,CT2
F_1841,T2C
F_1842,T2T2
F_1843,CC
F_1844,CC
F_1845,T1T1
F_1846,T1C
F_1847,CC
F_1848,T2T2
F_1849,T1C
F_185,T1T1
F_1850,T2T2
F_1851,T1T1
F_1852,T2C
F_1853,CT1
F_1854,T1T1
F_1855,CT1
F_1856,T1C
F_1857,CC
F_1858,CT2
F_1859,T2T2
F_186,CT2
F_1860,T2T2
F_1861,T1C
F_1862,CT2
F_1863,T1C
F_1864,T1T1
F_1865,T1C
F_1866,T2C
F_1867,T2T2
F_1868,CT2
F_1869,T2T2
F_187,T2T2
F_1870,CT1
F_1871,T2C
F_1872,T2T2
F_1873,T1T1
F_1874,CT1
F_1875,CT1
F_1876,T2T2
F_1877,CC
F_1878,CT1
F_1879,CT2
F_188,T1C
F_1880,CC
F_1881,T1T1
F_1882,CC
F_1883,T2T2
F_1884,T1C
F_1885,CC
F_1886,CT2
F_1887,T2C
F_1888,CC
F_1889,T2C
F_189,T2C
F_1890,T1T1
F_1891,T1T1
F_1892,CT1
F_1893,T2T2
F_1894,CC
F_1895,CC
F_1896,CC
F_1897,T1T1
F_1898,CT1
F_1899,T1T1
F_19,T2C
F_190,T2C
F_1900,T2C
F_1901,T1C
F_1902,T2T2
F_1903,CC
F_1904,T2T2
F_1905,T2T2
F_1906,T1T1
F_1907,T1C
F_1908,CT2
F_1909,T2C
F_191,T2T2
F_1910,T2C
F_1911,CT2
F_1912,CC
F_1913,CT1
F_1914,T1C
F_1915,CT2
F_1916,T1T1
F_1917,CT1
F_1918,CT2
F_1919,T2C
F_192,T1C
F_1920,T2T2
F_1921,T1C
F_1922,T1T1
F_1923,T2T2
F_1924,T2T2
F_1925,CC
F_1926,CT1
F_1927,T1T1
F_1928,CT1
F_1929,T2C
F_193,T1T1
F_1930,CT2
F_1931,CT2
F_1932,T1T1
F_1933,T1C
F_1934,CC
F_1935,T1T1
F_1936,T1C
F_1937,CT2
F_1938,T1T1
F_1939,T2C
F_194,T1T1
F_1940,CC
F_1941,T2C
F_1942,T2T2
F_1943,CC
F_1944,T2T2
F_1945,CT1
F_1946,T1T1
F_1947,T1C
F_1948,T2C
F_1949,CT2
F_195,T2T2
F_1950,CC
F_1951,CT1
F_1952,T1C
F_1953,T2T2
F_1954,CC
F_1955,CC
F_1956,CT1
F_1957,T2T2
F_1958,CT1
F_1959,T1T1
F_196,CT1
F_1960,CC
F_1961,T1C
F_1962,T1T1
F_1963,T1T1
F_1964,CC
F_1965,CT2
F_1966,T2C
F_1967,T1C
F_1968,T1C
F_1969,CT1
F_197,CT2
F_1970,CT2
F_1971,T2C
F_1972,T2T2
F_1973,T2T2
F_1974,T2C
F_1975,CC
F_1976,T2C
F_1977,CT2
F_1978,CT2
F_1979,T2T2
F_198,T1T1
F_1980,CT1
F_1981,T2T2
F_1982,T1C
F_1983,T1T1
F_1984,T1T1
F_1985,CT1
F_1986,T1C
F_1987,T1T1
F_1988,T1T1
F_1989,T2C
F_199,CT1
F_1990,T2C
F_1991,CT1
F_1992,T1C
F_1993,CT2
F_1994,T2C
F_1995,T2T2
F_1996,T2C
F_1997,CT1
F_1998,CC
F_1999,T1C
F_2,T1T1
F_20,T2T2
F_200,CC
F_2000,CC
F_2001,T2T2
F_2002,CC
F_2003,T1T1
F_2004,CT2
F_2005,T2T2
F_2006,T1T1
F_2007,T2C
F_2008,CC
F_2009,T1T1
F_201,T1C
F_2010,CC
F_2011,CT1
F_2012,CT2
F_2013,CT2
F_2014,T2T2
F_2015,T1C
F_2016,T1T1
F_2017,T2C
F_2018,T1C
F_2019,T2T2
F_202,CC
F_2020,T2T2
F_2021,T2T2
F_2022,T2C
F_2023,T2C
F_2024,T2C
F_2025,CT1
F_2026,T1C
F_2027,T1C
F_2028,CT1
F_2029,T2T2
F_203,T2C
F_2030,T1T1
F_2031,CT2
F_2032,CC
F_2033,CC
F_2034,CC
F_2035,CC
F_2036,CT2
F_2037,CT2
F_2038,T1C
F_2039,T1T1
F_204,T2T2
F_2040,CT2
F_2041,T1T1
F_2042,CT1
F_2043,CC
F_2044,T2T2
F_2045,CT1
F_2046,T1T1
F_2047,T1T1
F_2048,T1T1
F_2049,T1C
F_205,CT1
F_2050,CC
F_2051,T1T1
F_2052,T2T2
F_2053,T1T1
F_2054,CC
F_2055,T1T1
F_2056,T2C
F_2057,CT1
F_2058,CT2
F_2059,CT1
F_206,CT2
F_2060,T2T2
F_2061,CC
F_2062,T2C
F_2063,CT1
F_2064,T2T2
F_2065,CC
F_2066,CT2
F_2067,T1C
F_2068,CT2
F_2069,T2T2
F_2070,T1C
F_2071,T2T2
F_2072,CC
F_2073,T1C
F_2074,T2C
F_2075,CT2
F_2076,CT1
F_2077,T2C
F_2078,T2T2
F_2079,T1T1
F_208,T1T1
F_2080,T2C
F_2081,CT1
F_2082,T1T1
F_2083,CC
F_2084,CT1
F_2085,T1T1
F_2086,T1C
F_2087,T2T2
F_2088,T1T1
F_2089,CT2
F_209,T1T1
F_2090,CC
F_2091,T2C
F_2092,T2C
F_2093,CT1
F_2094,CC
F_2095,T2T2
F_2096,T1C
F_2097,T2C
F_2098,T1C
F_2099,T1C
F_210,CC
F_2100,CT2
F_2101,T1T1
F_2102,CC
F_2103,CT2
F_2104,CT2
F_2105,CC
F_2106,CC
F_2107,T2T2
F_2108,T2T2
F_2109,CC
F_211,T2C
F_2110,CC
F_2111,CT1
F_2112,T1C
F_2113,T1C
F_2114,CT2
F_2115,T2C
F_2116,CT1
F_2117,T1T1
F_2118,T2T2
F_2119,T2T2
F_212,T1C
F_2120,CC
F_2121,T1C
F_2122,T1T1
F_2123,T1C
F_2124,T2T2
F_2125,CT2
F_2126,T1T1
F_2127,CT1
F_2128,T1T1
F_2129,CT1
F_213,CC
F_2130,CT2
F_2131,T2C
F_2132,T2C
F_2133,CC
F_2134,T1T1
F_2135,T2C
F_2136,T2T2
F_2137,T2T2
F_2138,CT2
F_2139,CC
F_214,CT2
F_2140,T2T2
F_2141,T2T2
F_2142,CT1
F_2143,T1C
F_2144,T2C
F_2145,T1T1
F_2146,CT1
F_2147,T2T2
F_2148,CC
F_2149,CT1
F_215,CC
F_2150,T1T1
F_2151,T2T2
F_2152,CC
F_2153,CC
F_2154,T2C
F_2155,CT2
F_2156,CT2
F_2157,T2T2
F_2158,CC
F_2159,CT2
F_216,CT2
F_2160,T1C
F_2161,T1T1
F_2162,CT2
F_2163,T2C
F_2164,T1T1
F_2165,T1T1
F_2166,CC
F_2167,T1C
F_2168,T2C
F_2169,T1C
F_217,T2T2
F_2170,CT1
F_2171,T2T2
F_2172,CT1
F_2173,CC
F_2174,T2T2
F_2175,T2C
F_2176,T2T2
F_2177,T1C
F_2178,T2C
F_2179,CT1
F_218,T1T1
F_2180,CC
F_2181,T1T1
F_2182,CT2
F_2183,CT2
F_2184,CT2
F_2185,CC
F_2186,T2T2
F_2187,T1T1
F_2188,T2C
F_2189,CT1
F_219,T1C
F_2190,T1T1
F_2191,CC
F_2192,T1C
F_2193,T1T1
F_2194,T1C
F_2195,CT2
F_2196,T1T1
F_2197,CC
F_2198,T2C
F_2199,T1C
F_22,T2T2
F_220,CT1
F_2200,CT1
F_2201,T2T2
F_2202,CT2
F_2203,T1T1
F_2204,CT2
F_2205,T2T2
F_2206,T2C
F_2207,CC
F_2208,CC
F_2209,T1T1
F_221,CT1
F_2210,CT2
F_2211,CT1
F_2212,T1C
F_2213,T1T1
F_2214,T1T1
F_2215,CT2
F_2216,CT1
F_2217,CT1
F_2218,CC
F_2219,CT1
F_222,T1T1
F_2220,T2C
F_2221,T1C
F_2222,T2C
F_2223,T1C
F_2224,T1C
F_2225,CC
F_2226,T2C
F_2227,T2T2
F_2228,T1T1
F_2229,T2C
F_223,T1C
F_2230,CC
F_2231,T2T2
F_2232,T2T2
F_2233,T1T1
F_2234,CT2
F_2235,CC
F_2236,CT2
F_2237,T1C
F_2238,CT1
F_2239,T1C
F_224,T2C
F_2240,T2T2
F_2241,T2T2
F_2242,T2T2
F_2243,T2C
F_2244,CT1
F_2245,T1T1
F_2246,T2C
F_2247,T2T2
F_2248,CT1
F_2249,CC
F_225,T1T1
F_2250,CC
F_2251,T2C
F_2252,T1T1
F_2253,T2C
F_2254,CC
F_2255,T1C
F_2256,CT2
F_2257,T1C
F_2258,T2T2
F_2259,T1T1
F_226,T2T2
F_2260,CT1
F_2261,T1T1
F_2262,CC
F_2263,CT2
F_2264,T2T2
F_2265,T1C
F_2266,T2T2
F_2267,T2C
F_2268,T1T1
F_2269,T2C
F_227,CC
F_2270,CC
F_2271,T2C
F_2272,T1T1
F_2273,T1T1
F_2274,T2C
F_2275,CT2
F_2276,T1C
F_2277,CT1
F_2278,CT1
F_2279,CT2
F_228,CT2
F_2280,CC
F_2281,CC
F_2282,CC
F_2283,T1C
F_2284,T2T2
F_2285,T1T1
F_2286,T2T2
F_2287,CT1
F_2288,CT2
F_2289,CC
F_229,CC
F_2290,T1T1
F_2291,T2T2
F_2292,T1C
F_2293,CT1
F_2294,CT2
F_2295,T1C
F_2296,T1T1
F_2297,T2T2
F_2298,CT1
F_2299,CC
F_23,T1T1
F_230,T2T2
F_2300,CC
F_2301,CT2
F_2302,CT1
F_2303,T2C
F_2304,CT2
F_2305,CC
F_2306,CC
F_2307,T2C
F_2308,CT2
F_2309,T2C
F_231,CT2
F_2310,T2T2
F_2311,T1T1
F_2312,T2T2
F_2313,CT2
F_2314,T1C
F_2315,CT1
F_2316,T2T2
F_2317,T1T1
F_2318,CC
F_2319,T2C
F_232,T2C
F_2320,CT1
F_2321,T1C
F_2322,T1T1
F_2323,T2T2
F_2324,T1C
F_2325,T1T1
F_2326,T2T2
F_2327,T2T2
F_2328,T1T1
F_2329,T1C
F_233,T1C
F_2330,CT2
F_2331,CC
F_2332,CT1
F_2333,CC
F_2334,T1C
F_2335,T2C
F_2336,T2T2
F_2337,T2C
F_2338,CC
F_2339,CC
F_234,T1T1
F_2340,CT2
F_2341,CT2
F_2342,T1T1
F_2343,T1C
F_2344,T1C
F_2345,T1T1
F_2346,T1T1
F_2347,T2T2
F_2348,T2T2
F_2349,T2C
F_235,T2C
F_2350,CT1
F_2351,CT1
F_2352,T2C
F_2353,CC
F_2354,CT2
F_2355,T1T1
F_2356,CT1
F_2357,T1T1
F_2358,T1T1
F_2359,CT1
F_236,CC
F_2360,CT2
F_2361,CC
F_2362,CC
F_2363,T1T1
F_2364,T2C
F_2365,CT1
F_2366,CT2
F_2367,CT2
F_2368,T1C
F_2369,T2T2
F_237,T2T2
F_2370,T2C
F_2371,T2C
F_2372,T1C
F_2373,T2T2
F_2374,CC
F_2375,T1T1
F_2376,T2T2
F_2377,CT2
F_2378,T2T2
F_2379,T1C
F_238,CT2
F_2380,T2T2
F_2381,CT1
F_2382,T1C
F_2383,CC
F_2384,T2C
F_2385,T1T1
F_2386,CC
F_2387,CT1
F_2388,T1T1
F_2389,T2C
F_239,CC
F_2390,CT1
F_2391,CC
F_2392,CT2
F_2393,T1T1
F_2394,T1C
F_2395,CC
F_2396,T2C
F_2397,CT2
F_2398,T2T2
